donation_id,donor_id,d_name
62,456,Trauma and Infectious Diseases Center
38,328,Trauma Ward
135,380,Gynecology Division
224,357,Anesthesiology and Gastroenterology Ward
130,407,Pulmonology and Nephrology Center
191,209,Hematology and Nephrology Unit
351,344,Orthopedics and Nephrology Ward
313,251,Orthopedics and Obstetrics Institute
387,475,Anesthesiology and Trauma Center
55,279,Hematology and Cardiology Ward
390,423,Ophthalmology and Obstetrics Division
188,252,Ophthalmology and Pathology Unit
348,322,Orthopedics Division
372,337,Obstetrics and Rheumatology Institute
125,349,Neurology and Rehabilitation Division
181,310,Rheumatology and Dermatology Ward
346,365,Rheumatology and Emergency Institute
128,287,Radiology Division
175,475,Rheumatology Department
164,314,Rheumatology and Rehabilitation Institute
269,221,Oncology Clinic
268,305,Radiology Department
110,205,Gynecology and Anesthesiology Unit
26,404,Rheumatology and Rehabilitation Institute
145,307,Orthopedics Department
156,402,Surgery and Pulmonology Center
304,465,Immunology and Radiology Department
19,248,Gynecology and Anesthesiology Unit
51,414,Pathology and Trauma Unit
334,253,Pulmonology Division
297,388,Gastroenterology and Hematology Ward
199,442,Immunology Ward
176,201,Neonatology Division
129,483,Pediatrics and Hematology Center
103,300,Psychiatry Division
37,425,Rheumatology and Pediatrics Department
264,405,Pathology and Dermatology Unit
308,491,Neonatology and Cardiology Ward
232,321,Anesthesiology Center
29,200,Ophthalmology Institute
115,365,Trauma and Oncology Department
172,208,Rheumatology and Radiology Institute
400,405,Immunology and Radiology Department
183,466,Ophthalmology Clinic
399,438,Infectious Diseases Unit
68,287,Neonatology and Pediatrics Center
238,358,Cardiology Division
83,298,Immunology and Neonatology Ward
211,387,Rehabilitation Division
214,445,Gynecology Department
124,295,Dermatology and Rehabilitation Department
64,446,Pulmonology Ward
356,306,Gastroenterology Division
17,347,Nephrology Department
160,381,Nephrology Unit
171,325,Pediatrics Ward
84,352,Ophthalmology and Obstetrics Institute
99,439,Hematology Institute
143,449,Obstetrics and Psychiatry Division
341,462,Immunology Division
151,494,Anesthesiology Division
270,290,Rheumatology and Dermatology Ward
225,293,Orthopedics and Urology Division
87,381,Pediatrics Ward
108,280,Immunology and Anesthesiology Unit
231,441,Hematology and Nephrology Institute
139,409,Oncology Clinic
385,236,Immunology and Ophthalmology Unit
22,271,Neurology and Urology Clinic
266,492,Rheumatology and Dermatology Ward
219,261,Oncology and Orthopedics Unit
7,474,Gastroenterology and Nephrology Unit
97,241,Oncology and Infectious Diseases Institute
141,333,Immunology and Anesthesiology Unit
366,347,Rheumatology and Emergency Institute
310,324,Immunology and Neonatology Ward
184,292,Pathology and Oncology Department
200,471,Gynecology Clinic
343,240,Trauma and Surgery Division
91,302,Surgery and Psychiatry Center
281,345,Rheumatology and Dermatology Institute
337,423,Surgery and Gynecology Division
207,267,Oncology and Cardiology Center
375,465,Anesthesiology and Gastroenterology Ward
229,351,Trauma Division
248,432,Oncology and Trauma Center
353,422,Orthopedics and Nephrology Ward
23,382,Hematology and Nephrology Institute
69,455,Pediatrics Institute
342,491,Pathology and Neurology Department
182,229,Pathology and Neonatology Clinic
328,451,Neurology Department
95,233,Ophthalmology Ward
179,290,Endocrinology Unit
50,208,Radiology and Gynecology Department
66,203,Neurology and Pediatrics Ward
94,297,Rheumatology and Gastroenterology Clinic
371,255,Neurology and Gastroenterology Department
243,407,Pediatrics and Immunology Division
278,395,Pulmonology Institute
318,286,Obstetrics and Rheumatology Institute
169,481,Gynecology and Neurology Clinic
39,319,Anesthesiology Unit
241,228,Gynecology and Neurology Clinic
98,429,Surgery Clinic
36,429,Endocrinology Center
195,428,Oncology and Ophthalmology Clinic
58,483,Urology and Immunology Center
54,367,Pulmonology and Gastroenterology Department
10,392,Pediatrics and Dermatology Division
46,446,Neurology and Urology Department
92,201,Endocrinology and Rehabilitation Clinic
300,490,Psychiatry Institute
150,427,Infectious Diseases and Orthopedics Center
396,239,Dermatology Clinic
177,257,Orthopedics and Obstetrics Institute
259,304,Anesthesiology Ward
236,363,Orthopedics and Pediatrics Center
267,499,Psychiatry Division
76,359,Urology Unit
359,431,Nephrology and Pathology Clinic
367,389,Trauma Unit
329,464,Pathology Division
122,260,Orthopedics and Neonatology Clinic
27,222,Hematology and Anesthesiology Department
105,348,Dermatology Department
262,331,Pathology and Neonatology Clinic
365,415,Endocrinology Ward
81,224,Gastroenterology and Emergency Clinic
314,224,Anesthesiology and Gastroenterology Department
273,334,Gastroenterology and Emergency Unit
47,443,Obstetrics Unit
239,270,Neurology Department
250,228,Gynecology and Pediatrics Institute
35,243,Infectious Diseases and Surgery Department
339,262,Surgery Clinic
373,476,Pathology Division
162,273,Anesthesiology and Gastroenterology Ward
394,373,Orthopedics and Pediatrics Center
159,209,Trauma and Infectious Diseases Center
134,381,Ophthalmology Institute
305,373,Hematology and Dermatology Department
126,327,Pulmonology and Psychiatry Ward
70,243,Pediatrics and Hematology Center
221,450,Psychiatry Ward
202,279,Pulmonology Division
57,242,Neonatology and Ophthalmology Institute
42,318,Pathology and Dermatology Unit
144,343,Oncology Division
380,385,Neonatology and Hematology Institute
157,368,Ophthalmology Institute
186,448,Cardiology Unit
12,236,Ophthalmology Clinic
382,356,Surgery and Pulmonology Center
303,232,Anesthesiology Unit
274,298,Surgery Center
360,453,Radiology Clinic
302,491,Surgery and Psychiatry Ward
198,405,Emergency and Urology Institute
201,420,Urology Center
114,429,Ophthalmology and Psychiatry Unit
279,299,Neonatology and Hematology Institute
142,392,Obstetrics and Psychiatry Division
227,475,Rheumatology and Dermatology Institute
379,391,Infectious Diseases Institute
148,314,Oncology and Trauma Center
265,307,Radiology and Gynecology Department
40,382,Urology and Pulmonology Department
257,478,Trauma and Neonatology Unit
204,379,Pulmonology and Neurology Center
52,356,Hematology Center
256,380,Oncology and Neonatology Center
119,206,Neurology and Rehabilitation Division
167,325,Urology Institute
222,448,Cardiology and Pediatrics Ward
336,227,Cardiology Institute
187,380,Orthopedics and Nephrology Ward
192,390,Hematology Institute
163,474,Neonatology and Pulmonology Department
368,437,Rheumatology and Radiology Institute
161,383,Dermatology and Rehabilitation Department
65,237,Cardiology and Pediatrics Ward
113,245,Radiology and Ophthalmology Ward
80,372,Anesthesiology Division
2,428,Orthopedics and Trauma Institute
96,280,Obstetrics and Oncology Center
158,396,Emergency and Psychiatry Division
59,326,Immunology and Cardiology Ward
293,401,Trauma Division
127,373,Gastroenterology and Infectious Diseases Institute
209,449,Rheumatology and Emergency Center
138,468,Obstetrics and Pulmonology Ward
74,265,Rheumatology and Dermatology Ward
146,379,Rheumatology and Radiology Institute
210,276,Immunology and Neonatology Center
53,339,Immunology and Trauma Division
361,265,Trauma and Dermatology Ward
213,476,Hematology and Cardiology Clinic
246,208,Radiology and Gynecology Department
325,223,Orthopedics and Trauma Institute
73,481,Anesthesiology and Trauma Institute
235,362,Surgery Institute
101,268,Pulmonology Institute
245,201,Radiology Department
284,243,Neurology and Radiology Institute
292,341,Ophthalmology and Pathology Unit
340,416,Radiology Clinic
166,318,Gastroenterology and Nephrology Unit
315,491,Gastroenterology and Surgery Ward
317,314,Pediatrics and Radiology Ward
233,214,Neonatology and Urology Institute
165,281,Neonatology Unit
44,359,Gynecology Clinic
287,480,Cardiology Center
237,372,Psychiatry and Dermatology Clinic
354,275,Anesthesiology and Dermatology Institute
